721	0		帮派师爷	0		0	0	0	0	0	16777215	0	0	0	Npc00721.lua	0	0							0	0
722	0		帮派修炼	0		0	0	0	0	0	16777215	0	0	0	Npc00722.lua	0	0							0	0
723	0		书院管家	0		0	0	0	0	0	16777215	0	0	0	Npc00723.lua	0	0							0	0
724	0		福利总管	0		0	0	0	0	0	16777215	0	0	0	Npc00724.lua	0	0							0	0
725	0		白虎堂总管	0		0	0	0	0	0	16777215	0	0	0	Npc00725.lua	0	0							0	0
726	0		帮派车夫	0		0	0	0	0	0	16777215	0	0	0	Npc00726.lua	0	0							0	0
727	0		强盗	0		0	0	0	0	0	16777215	4	1	1	Npc00727.lua	0	0		Bat000727.lua	373	1			0	0
728	0		嘉年华使者	0		0	0	0	0	0	16777215	0	0	0	Npc000728.lua	0	0							0	0
729	0		捣乱小妖	0		0	0	0	0	0	16777215	4	1	1	Npc000729.lua	0	0		Bat000729.lua	375	1			0	0
730	0		贪吃小仙	0		0	0	0	0	0	16777215	4	1	1	Npc000730.lua	0	0		Bat000730.lua	385	1			0	0
731	0		传送使者	0		0	0	0	0	0	16777215	0	0	0	Npc00731.lua	0	0							0	0
732	2		小西天小队	0		0	0	0	0	0	16777215	3	255	255		466	0	DropItem23000.csv	Bat000002.lua	411,416,412,417	600,600,300,300	411,416,412,417	1,1,1,1	0	0
733	2		小西天宝宝小队	0		0	0	0	0	0	16777215	3	255	255		466	0	DropItem23000.csv	Bat000002.lua	411,416,412,417,413,419,408	600,600,600,600,100,50,25			0	0
734	2		小西天疯狂小队	0		0	0	0	0	0	16777215	3	255	255		559	0	DropItem23000.csv	Bat000002.lua	411,416,412,417	300,300,600,600			0	0
735	0		小西天传送使者	0		0	0	0	0	0	16777215	0	0	0	Npc000735.lua	0	0							0	0
736	2		小雷音寺小队	0		0	0	0	0	0	16777215	3	255	255		466	0	DropItem23000.csv	Bat000002.lua	401,421,402,422	600,600,300,300	401,421,402,422	1,1,1,1	0	0
737	2		小雷音寺宝宝小队	0		0	0	0	0	0	16777215	3	255	255		466	0	DropItem23000.csv	Bat000002.lua	401,421,402,422,403,423,427	600,600,600,600,100,50,25			0	0
738	2		小雷音寺疯狂小队	0		0	0	0	0	0	16777215	3	255	255		559	0	DropItem23000.csv	Bat000002.lua	401,421,402,422	300,300,600,600			0	0
739	0		大唐首席弟子	0		0	0	0	0	0	16777215	0	0	0	Npc000739.lua	0	0							0	0
740	0		变身卡大海龟	0		0	0	0	0	0	16777215	0	0	0	Npc000739.lua	0	0							0	0
741	0		变身卡巨蛙	0		0	0	0	0	0	16777215	0	0	0	Npc000739.lua	0	0							0	0
742	0		变身卡海毛虫	0		0	0	0	0	0	16777215	0	0	0	Npc000739.lua	0	0							0	0
743	0		变身卡野猪	0		0	0	0	0	0	16777215	0	0	0	Npc000739.lua	0	0							0	0
744	0		变身卡树怪	0		0	0	0	0	0	16777215	0	0	0	Npc000739.lua	0	0							0	0
745	0		变身卡大蝙蝠	0		0	0	0	0	0	16777215	0	0	0	Npc000739.lua	0	0							0	0
746	0		变身卡羊头怪	0		0	0	0	0	0	16777215	0	0	0	Npc000739.lua	0	0							0	0
747	0		变身卡蝴蝶仙子	0		0	0	0	0	0	16777215	0	0	0	Npc000739.lua	0	0							0	0
748	0		变身卡花妖	0		0	0	0	0	0	16777215	0	0	0	Npc000739.lua	0	0							0	0
749	0		变身卡芙蓉仙子	0		0	0	0	0	0	16777215	0	0	0	Npc000739.lua	0	0							0	0
750	0		变身卡骷髅怪	0		0	0	0	0	0	16777215	0	0	0	Npc000739.lua	0	0							0	0
751	0		变身卡蛤蟆精	0		0	0	0	0	0	16777215	0	0	0	Npc000739.lua	0	0							0	0
752	0		变身卡雷鸟人	0		0	0	0	0	0	16777215	0	0	0	Npc000739.lua	0	0							0	0
753	0		变身卡小龙女	0		0	0	0	0	0	16777215	0	0	0	Npc000739.lua	0	0							0	0
754	0		变身卡老虎	0		0	0	0	0	0	16777215	0	0	0	Npc000739.lua	0	0							0	0
755	0		变身卡黑熊	0		0	0	0	0	0	16777215	0	0	0	Npc000739.lua	0	0							0	0
756	0		变身卡蝙蝠	0		0	0	0	0	0	16777215	0	0	0	Npc000739.lua	0	0							0	0
757	0		变身卡狼	0		0	0	0	0	0	16777215	0	0	0	Npc000739.lua	0	0							0	0
758	0		变身卡天将	0		0	0	0	0	0	16777215	0	0	0	Npc000739.lua	0	0							0	0
759	0		变身卡白熊	0		0	0	0	0	0	16777215	0	0	0	Npc000739.lua	0	0							0	0
760	0		变身卡古代瑞兽	0		0	0	0	0	0	16777215	0	0	0	Npc000739.lua	0	0							0	0
761	0		变身卡强盗	0		0	0	0	0	0	16777215	0	0	0	Npc000739.lua	0	0							0	0
762	0		变身卡山贼	0		0	0	0	0	0	16777215	0	0	0	Npc000739.lua	0	0							0	0
763	0		变身卡护卫	0		0	0	0	0	0	16777215	0	0	0	Npc000739.lua	0	0							0	0
764	0		变身卡牛头	0		0	0	0	0	0	16777215	0	0	0	Npc000739.lua	0	0							0	0
765	0		变身卡马面	0		0	0	0	0	0	16777215	0	0	0	Npc000739.lua	0	0							0	0
766	0		变身卡野鬼	0		0	0	0	0	0	16777215	0	0	0	Npc000739.lua	0	0							0	0
767	0		变身卡狐狸精	0		0	0	0	0	0	16777215	0	0	0	Npc000739.lua	0	0							0	0
768	0		变身卡虾兵	0		0	0	0	0	0	16777215	0	0	0	Npc000739.lua	0	0							0	0
769	0		变身卡蟹将	0		0	0	0	0	0	16777215	0	0	0	Npc000739.lua	0	0							0	0
770	0		变身卡龟丞相	0		0	0	0	0	0	16777215	0	0	0	Npc000739.lua	0	0							0	0
771	0		变身卡蜘蛛精	0		0	0	0	0	0	16777215	0	0	0	Npc000739.lua	0	0							0	0
772	0		变身卡牛妖	0		0	0	0	0	0	16777215	0	0	0	Npc000739.lua	0	0							0	0
773	0		变身卡风伯	0		0	0	0	0	0	16777215	0	0	0	Npc000739.lua	0	0							0	0
774	0		变身卡蛟龙	0		0	0	0	0	0	16777215	0	0	0	Npc000739.lua	0	0							0	0
775	0		变身卡凤凰	0		0	0	0	0	0	16777215	0	0	0	Npc000739.lua	0	0							0	0
776	0		变身卡巡游天神	0		0	0	0	0	0	16777215	0	0	0	Npc000739.lua	0	0							0	0
777	0		变身卡黑山老妖	0		0	0	0	0	0	16777215	0	0	0	Npc000739.lua	0	0							0	0
778	0		变身卡地狱战神	0		0	0	0	0	0	16777215	0	0	0	Npc000739.lua	0	0							0	0
779	0		变身卡雨师	0		0	0	0	0	0	16777215	0	0	0	Npc000739.lua	0	0							0	0
780	0		变身卡天兵	0		0	0	0	0	0	16777215	0	0	0	Npc000739.lua	0	0							0	0
781	0		变身卡鬼将	0		0	0	0	0	0	16777215	0	0	0	Npc000739.lua	0	0							0	0
782	0		变身卡吸血鬼	0		0	0	0	0	0	16777215	0	0	0	Npc000739.lua	0	0							0	0
783	0		变身卡幽灵	0		0	0	0	0	0	16777215	0	0	0	Npc000739.lua	0	0							0	0
784	0		变身卡灵符女娲	0		0	0	0	0	0	16777215	0	0	0	Npc000739.lua	0	0							0	0
785	0		变身卡律法女娲	0		0	0	0	0	0	16777215	0	0	0	Npc000739.lua	0	0							0	0
786	0		变身卡净瓶女娲	0		0	0	0	0	0	16777215	0	0	0	Npc000739.lua	0	0							0	0
787	0		变身卡星灵仙子	0		0	0	0	0	0	16777215	0	0	0	Npc000739.lua	0	0							0	0
788	0		变身卡黑熊精	0		0	0	0	0	0	16777215	0	0	0	Npc000739.lua	0	0							0	0
789	0		变身卡僵尸	0		0	0	0	0	0	16777215	0	0	0	Npc000739.lua	0	0							0	0
790	0		变身卡炎魔神	0		0	0	0	0	0	16777215	0	0	0	Npc000790.lua	0	0							0	0
791	2		子母河底小队	0		0	0	0	0	0	16777215	3	255	255		240	0		Bat000002.lua	543,546,549,544,547,550	600,600,600,150,150,150	543,546,549,544,547,550	1,1,1,1,1,1	0	0
792	2		子母河底宝宝小队	0		0	0	0	0	0	16777215	3	255	255		240	0		Bat000001.lua	543,544,546,547,549,550,545,548,551	600,600,600,600,600,600,50,50,50			0	0
793	2		子母河底疯狂小队	0		0	0	0	0	0	16777215	3	255	255		280	0		Bat000001.lua	543,546,549,544,547,550	300,300,300,600,600,600	543,546,549,544,547,550	1,1,1,1,1,1	0	0
794	2		解阳山小队	0		0	0	0	0	0	16777215	3	255	255		268	0		Bat000001.lua	552,555,558,553,556,559	600,600,600,150,150,150	552,555,558,553,556,559	1,1,1,1,1,1	0	0
795	2		解阳山宝宝小队	0		0	0	0	0	0	16777215	3	255	255		270	0		Bat000001.lua	552,555,558,553,556,559,554,557,560	600,600,600,600,600,600,50,50,50			0	0
796	2		解阳山疯狂小队	0		0	0	0	0	0	16777215	3	255	255		335	0		Bat000001.lua	552,555,558,553,556,559	300,300,300,600,600,600	552,555,558,553,556,559	1,1,1,1,1,1	0	0
797	0		江湖恶霸	0		0	0	0	0	0	16777215	3	9	9	Npc000797.lua	0	0		Bat000797.lua	573	1	573	1	0	0
798	0		恶霸头目	0		0	0	0	0	0	16777215	3	9	9	Npc000798.lua	0	0		Bat000798.lua	573	1	574	1	0	0
4000	0		铜宝箱	0		0	0	0	0	0	16777215	4	1	1	Npc004000.lua	0	0		Bat004000.lua	431	1			0	0
4001	0		银宝箱	0		0	0	0	0	0	16777215	4	1	1	Npc004001.lua	0	0		Bat004001.lua	431	1			0	0
4002	0		金宝箱	0		0	0	0	0	0	16777215	4	1	1	Npc004002.lua	0	0		Bat004002.lua	431	1			0	0
300059	0		乡试考官	0		0	0	0	0	0	16777215	0	0	0	Npc300059.lua	0	0							0	0
300060	0		一号考官	0		0	0	0	0	0	16777215	0	0	0	Npc300060.lua	0	0							0	0
300061	0		二号考官	0		0	0	0	0	0	16777215	0	0	0	Npc300061.lua	0	0							0	0
300062	0		三号考官	0		0	0	0	0	0	16777215	0	0	0	Npc300062.lua	0	0							0	0
300063	0		四号考官	0		0	0	0	0	0	16777215	0	0	0	Npc300063.lua	0	0							0	0
300064	0		五号考官	0		0	0	0	0	0	16777215	0	0	0	Npc300064.lua	0	0							0	0
300065	0		六号考官	0		0	0	0	0	0	16777215	0	0	0	Npc300065.lua	0	0							0	0
300066	0		七号考官	0		0	0	0	0	0	16777215	0	0	0	Npc300066.lua	0	0							0	0
300067	0		八号考官	0		0	0	0	0	0	16777215	0	0	0	Npc300067.lua	0	0							0	0
300068	0		九号考官	0		0	0	0	0	0	16777215	0	0	0	Npc300068.lua	0	0							0	0
300069	0		十号考官	0		0	0	0	0	0	16777215	0	0	0	Npc300069.lua	0	0							0	0
300070	0		十一号考官	0		0	0	0	0	0	16777215	0	0	0	Npc300070.lua	0	0							0	0
300071	0		十二号考官	0		0	0	0	0	0	16777215	0	0	0	Npc300071.lua	0	0							0	0
300072	0		十三号考官	0		0	0	0	0	0	16777215	0	0	0	Npc300072.lua	0	0							0	0
300073	0		十四号考官	0		0	0	0	0	0	16777215	0	0	0	Npc300073.lua	0	0							0	0
300074	0		十五号考官	0		0	0	0	0	0	16777215	0	0	0	Npc300074.lua	0	0							0	0
300075	0		十六号考官	0		0	0	0	0	0	16777215	0	0	0	Npc300075.lua	0	0							0	0
300076	0		十七号考官	0		0	0	0	0	0	16777215	0	0	0	Npc300076.lua	0	0							0	0
300077	0		十八号考官	0		0	0	0	0	0	16777215	0	0	0	Npc300077.lua	0	0							0	0
300078	0		给经验给金钱给装备	0		0	0	0	0	0	16777215	0	0	0	Npc300078.lua	0	0							0	0
300079	0		二十号考官	0		0	0	0	0	0	16777215	0	0	0	Npc300079.lua	0	0							0	0
300080	0		武考官	0		0	0	0	0	0	16777215	0	0	0	Npc300080.lua	0	0							0	0
300081	0		青龙将领	0		0	0	0	0	0	16777215	0	0	0	Npc300081.lua	0	0							0	0
300082	0		白虎将领	0		0	0	0	0	0	16777215	0	0	0	Npc300082.lua	0	0							0	0
300083	0		朱雀将领	0		0	0	0	0	0	16777215	0	0	0	Npc300083.lua	0	0							0	0
300084	0		玄武将领	0		0	0	0	0	0	16777215	0	0	0	Npc300084.lua	0	0							0	0
300085	0		游泳大赛接引人	0		0	0	0	0	0	16777215	0	0	0	Npc300085.lua	0	0							0	0
300086	0		1号接引人	0		0	0	0	0	0	16777215	0	0	0	Npc300086.lua	0	0							0	0
300087	0		2号接引人	0		0	0	0	0	0	16777215	0	0	0	Npc300087.lua	0	0							0	0
300088	0		3号接引人	0		0	0	0	0	0	16777215	0	0	0	Npc300088.lua	0	0							0	0
300089	0		4号接引人	0		0	0	0	0	0	16777215	0	0	0	Npc300089.lua	0	0							0	0
300090	0		5号接引人	0		0	0	0	0	0	16777215	0	0	0	Npc300090.lua	0	0							0	0
300091	0		6号接引人	0		0	0	0	0	0	16777215	0	0	0	Npc300091.lua	0	0							0	0
300092	0		7号接引人	0		0	0	0	0	0	16777215	4	1	1	Npc300092.lua	0	0		Bat300092.lua	455	1			0	0
300093	0		8号接引人	0		0	0	0	0	0	16777215	0	0	0	Npc300093.lua	0	0							0	0
300094	0		9号接引人	0		0	0	0	0	0	16777215	4	1	1	Npc300094.lua	0	0		Bat300094.lua	455	1			0	0
300095	0		10号接引人	0		0	0	0	0	0	16777215	0	0	0	Npc300095.lua	0	0							0	0
300096	0		11号接引人	0		0	0	0	0	0	16777215	0	0	0	Npc300096.lua	0	0							0	0
300097	0		12号接引人	0		0	0	0	0	0	16777215	0	0	0	Npc300097.lua	0	0							0	0
300098	0		狴奸	0		0	0	0	0	0	16777215	0	0	0	Npc300098.lua	0	0							0	0
300410	0		皇宫飞贼	0		0	0	0	0	0	16777215	3	5	9	Npc300410.lua	0	0		Bat300410.lua	460,461	1,1	458	1	0	0
300411	0		飞贼亲信	0		0	0	0	0	0	16777215	3	5	9	Npc300410.lua	0	0		Bat300410.lua	460,461	1,1	459	1	0	0
300462	0	五毒之一	毒虫	0		0	0	0	0	0	16777215	4	1	1	Npc300462.lua	0	0		Bat300462.lua	446	1			0	0
300463	0	五毒之一	蝎子	0		0	0	0	0	0	16777215	4	1	1	Npc300462.lua	0	0		Bat300463.lua	449	1			0	0
300464	0	五毒之一	蟾蜍	0		0	0	0	0	0	16777215	4	1	1	Npc300462.lua	0	0		Bat300464.lua	447	1			0	0
300500	0		大唐官府护法	0		0	0	0	0	0	16777215	3	9	9	Npc300500.lua	0	0		Bat300500.lua	478,479,480	1,1,1	466	1	0	0
300501	0		化生寺护法	0		0	0	0	0	0	16777215	3	9	9	Npc300501.lua	0	0		Bat300501.lua	481,482,483	1,1,1	467	1	0	0
300502	0		普陀山护法	0		0	0	0	0	0	16777215	3	9	9	Npc300502.lua	0	0		Bat300502.lua	484,485,486	1,1,1	468	1	0	0
300503	0		地府护法	0		0	0	0	0	0	16777215	3	9	9	Npc300503.lua	0	0		Bat300503.lua	487,488,489	1,1,1	469	1	0	0
300504	0		龙宫护法	0		0	0	0	0	0	16777215	3	9	9	Npc300504.lua	0	0		Bat300504.lua	490,491,492	1,1,1	470	1	0	0
300505	0		女儿村护法	0		0	0	0	0	0	16777215	3	9	9	Npc300505.lua	0	0		Bat300505.lua	493,494,495	1,1,1	471	1	0	0
300506	0		天宫护法	0		0	0	0	0	0	16777215	3	9	9	Npc300506.lua	0	0		Bat300506.lua	496,497,498	1,1,1	472	1	0	0
300507	0		狮驼岭护法	0		0	0	0	0	0	16777215	3	9	9	Npc300507.lua	0	0		Bat300507.lua	499,500,501	1,1,1	473	1	0	0
300508	0		魔王寨护法	0		0	0	0	0	0	16777215	3	9	9	Npc300508.lua	0	0		Bat300508.lua	502,503,504	1,1,1	474	1	0	0
300509	0		盘丝岭护法	0		0	0	0	0	0	16777215	3	9	9	Npc300509.lua	0	0		Bat300509.lua	505,506,507	1,1,1	475	1	0	0
300510	0		五庄观护法	0		0	0	0	0	0	16777215	3	9	9	Npc300510.lua	0	0		Bat300510.lua	508,509,510	1,1,1	476	1	0	0
300511	0		方寸山护法	0		0	0	0	0	0	16777215	3	9	9	Npc300511.lua	0	0		Bat300511.lua	511,512,513	1,1,1	477	1	0	0
300512	0		门派闯关使者	0		0	0	0	0	0	16777215	3	9	9	Npc300512.lua	0	0		Bat300511.lua	460,461	1,1	477	1	0	0
300513	0		武神坛暂定	0		0	0	0	0	0	16777215	3	9	9	Npc300513.lua	0	0		Bat300511.lua	460,461	1,1	477	1	0	0
300514	0		武神坛暂定	0		0	0	0	0	0	16777215	3	9	9	Npc300514.lua	0	0		Bat300511.lua	460,461	1,1	477	1	0	0
300515	0		武神坛暂定	0		0	0	0	0	0	16777215	3	9	9	Npc300515.lua	0	0		Bat300511.lua	460,461	1,1	477	1	0	0
300516	0		武神坛暂定	0		0	0	0	0	0	16777215	3	9	9	Npc300516.lua	0	0		Bat300511.lua	460,461	1,1	477	1	0	0
300517	0		武神坛暂定	0		0	0	0	0	0	16777215	3	9	9	Npc300517.lua	0	0		Bat300511.lua	460,461	1,1	477	1	0	0
300518	0		武神坛暂定	0		0	0	0	0	0	16777215	3	9	9	Npc300518.lua	0	0		Bat300511.lua	460,461	1,1	477	1	0	0
300519	2		捣乱的喽啰	0		0	0	0	0	0	16777215	2	1	1		0	0			517,518,519	1,1,1	514	1	0	0
300520	2		捣乱的喽啰	0		0	0	0	0	0	16777215	2	1	1		0	0			517,518,519	1,1,1	515	1	0	0
300521	2		捣乱的喽啰	0		0	0	0	0	0	16777215	2	1	1		0	0			517,518,519	1,1,1	516	1	0	0
300522	2	嘉年华活动	嘉年华使者	0		0	0	0	0	0	16777215	0	0	0	Npc300522.lua	0	0							0	0
300523	0		侠客	0		0	0	0	0	0	16777215	4	1	1	Npc300523.lua	0	0		Bat300523.lua	525	1			0	0
300524	0		初出茅庐地煞星	0		0	0	0	0	0	16777215	4	1	1	Npc300524.lua	0	0		Bat300524.lua	530	1			0	0
300525	0		魔帝	0		0	0	0	0	0	16777215	4	1	1	Npc300525.lua	0	0		Bat300525.lua	539	1			0	0
300526	0		魔君	0		0	0	0	0	0	16777215	4	1	1	Npc300526.lua	0	0		Bat300526.lua	540	1			0	0
300527	0		魔神	0		0	0	0	0	0	16777215	4	1	1	Npc300527.lua	0	0		Bat300527.lua	541	1			0	0
300528	0		魔祖	0		0	0	0	0	0	16777215	4	1	1	Npc300528.lua	0	0		Bat300528.lua	542	1			0	0
300529	0		挂毯店老板娘	0		0	0	0	0	0	16777215	4	1	1	Npc300529.lua	0	0		Bat300529.lua					0	0
300530	0		西梁女兵	0		0	0	0	0	0	16777215	4	1	1	Npc300529.lua	0	0		Bat300529.lua					0	0
300531	0		上官丞相	0		0	0	0	0	0	16777215	4	1	1	Npc300529.lua	0	0		Bat300529.lua					0	0
300532	0		宁小倩	0		0	0	0	0	0	16777215	4	1	1	Npc300529.lua	0	0		Bat300529.lua					0	0
300533	0		慕容婆婆	0		0	0	0	0	0	16777215	4	1	1	Npc300529.lua	0	0		Bat300529.lua					0	0
300534	0		西凉国王	0		0	0	0	0	0	16777215	4	1	1	Npc300529.lua	0	0		Bat300529.lua					0	0
301000	0		魔神蚩尤(一阶)	0		0	0	0	0	0	16777215	4	1	1	Npc301000.lua	0	0		Bat301000.lua	431	1			0	0
301001	0		魔神蚩尤(二阶)	0		0	0	0	0	0	16777215	4	1	1	Npc301001.lua	0	0		Bat301001.lua	431	1			0	0
301002	0		魔神蚩尤(三阶)	0		0	0	0	0	0	16777215	4	1	1	Npc301002.lua	0	0		Bat301002.lua	431	1			0	0
301003	0		魔神蚩尤(四阶)	0		0	0	0	0	0	16777215	4	1	1	Npc301003.lua	0	0		Bat301003.lua	431	1			0	0
7123	0		魔神蚩尤(五阶)	0		0	0	0	0	0	16777215	4	1	1	Npc301004.lua	0	0		Bat301004.lua	431	1			0	0
301005	0		幽莹娃娃	0		0	0	0	0	0	16777215	4	1	1	Npc301005.lua	0	0		Bat301005.lua	585	1			0	0
700000	0		帮派负责人	0		0	0	0	0	0	16777215	0	0	0	Npc700000.lua	0	0							0	0
700001	0		战斗负责人	0		0	0	0	0	0	16777215	0	0	0	Npc700001.lua	0	0							0	0
800000	0			0		0	0	0	0	0	16777215	0	0	0	Npc800000.lua	0	0							0	0
800001	0			0		0	0	0	0	0	16777215	0	0	0	Npc800001.lua	0	0							0	0
800002	0			0		0	0	0	0	0	16777215	0	0	0	Npc800002.lua	0	0							0	0
800003	0			0		0	0	0	0	0	16777215	0	0	0	Npc800003.lua	0	0							0	0
800004	0			0		0	0	0	0	0	16777215	0	0	0	Npc800004.lua	0	0							0	0
800005	0		雪人使者	0		0	0	0	0	0	16777215	0	0	0	Npc800005.lua	0	0							0	0
800006	0			0		0	0	0	0	0	16777215	0	0	0	Npc800006.lua	0	0							0	0
791	0		变异炎魔神	0		0	0	0	0	0	16777215	0	0	0	Npc000790.lua	0	0							0	0
792	0		变异鬼将	0		0	0	0	0	0	16777215	0	0	0	Npc000790.lua	0	0							0	0
793	0		变异幽灵	0		0	0	0	0	0	16777215	0	0	0	Npc000790.lua	0	0							0	0
794	0		变异吸血鬼	0		0	0	0	0	0	16777215	0	0	0	Npc000790.lua	0	0							0	0
795	0		变异龙龟	0		0	0	0	0	0	16777215	0	0	0	Npc000790.lua	0	0							0	0
796	0		变异大力金刚	0		0	0	0	0	0	16777215	0	0	0	Npc000790.lua	0	0							0	0
400500	0		喜羊羊[简单]	0		0	0	0	0	0	16777215	4	1	1	Npc400500.lua	0	0		Bat400500.lua	8200	1			0	0
400501	0		一代书生[困难]	0		0	0	0	0	0	16777215	4	1	1	Npc400501.lua	0	0		Bat400501.lua	8202	1			0	0
400502	0		孙悟饭[简单]	0		0	0	0	0	0	16777215	4	1	1	Npc400502.lua	0	0		Bat400502.lua	8203	1			0	0
400503	0		冰雪女王[中等]	0		0	0	0	0	0	16777215	4	1	1	Npc400503.lua	0	0		Bat400503.lua	8204	1			0	0
400504	0		妖狐[简单]	0		0	0	0	0	0	16777215	4	1	1	Npc400504.lua	0	0		Bat400504.lua	8205	1			0	0
400505	0		琴仙[简单]	0		0	0	0	0	0	16777215	4	1	1	Npc400505.lua	0	0		Bat400505.lua	8206	1			0	0
400506	0		龙太子[简单]	0		0	0	0	0	0	16777215	4	1	1	Npc400506.lua	0	0		Bat400506.lua	8207	1			0	0
400507	0		兔乖乖[简单]	0		0	0	0	0	0	16777215	4	1	1	Npc400507.lua	0	0		Bat400507.lua	8201	1			0	0
400508	0		锁链鬼使[简单]	0		0	0	0	0	0	16777215	4	1	1	Npc400508.lua	0	0		Bat400508.lua	8209	1			0	0
400509	0		金浪淘沙[简单]	0		0	0	0	0	0	16777215	4	1	1	Npc400509.lua	0	0		Bat400509.lua	8208	1			0	0
400510	0		九天琴魔[超难]	0		0	0	0	0	0	16777215	4	1	1	Npc400510.lua	0	0		Bat400510.lua	8210	1			0	0
400511	0		阿修罗[中等]	0		0	0	0	0	0	16777215	4	1	1	Npc400511.lua	0	0		Bat400511.lua	8211	1			0	0
400512	0		炽天使[一般]	0		0	0	0	0	0	16777215	4	1	1	Npc400512.lua	0	0		Bat400512.lua	8212	1			0	0
400513	0		画中仙[困难]	0		0	0	0	0	0	16777215	4	1	1	Npc400513.lua	0	0		Bat400513.lua	8213	1			0	0
400514	0		范式之魂[困难]	0		0	0	0	0	0	16777215	4	1	1	Npc400514.lua	0	0		Bat400514.lua	8214	1			0	0
400515	0		突兀[一般]	0		0	0	0	0	0	16777215	4	1	1	Npc400515.lua	0	0		Bat400515.lua	8215	1			0	0
400516	0		麒麟[一般]	0		0	0	0	0	0	16777215	4	1	1	Npc400516.lua	0	0		Bat400516.lua	8217	1			0	0
400517	0		妖火狼[一般]	0		0	0	0	0	0	16777215	4	1	1	Npc400517.lua	0	0		Bat400517.lua	8218	1			0	0
400518	0		白狐[简单]	0		0	0	0	0	0	16777215	4	1	1	Npc400518.lua	0	0		Bat400518.lua	8216	1			0	0
400519	0		飞龙在天[超难]	0		0	0	0	0	0	16777215	4	1	1	Npc400519.lua	0	0		Bat400519.lua	8219	1			0	0
400520	0		大天使[超难]	0		0	0	0	0	0	16777215	4	1	1	Npc400520.lua	0	0		Bat400520.lua	8227	1			0	0
400521	0		九天玄女[困难]	0		0	0	0	0	0	16777215	4	1	1	Npc400521.lua	0	0		Bat400521.lua	8221	1			0	0
400522	0		冥雷[中等]	0		0	0	0	0	0	16777215	4	1	1	Npc400522.lua	0	0		Bat400522.lua	8220	1			0	0
400523	0		浪漫五叶[简单]	0		0	0	0	0	0	16777215	4	1	1	Npc400523.lua	0	0		Bat400523.lua	8222	1			0	0
400524	0		妹妹[一般]	0		0	0	0	0	0	16777215	4	1	1	Npc400524.lua	0	0		Bat400524.lua	8223	1			0	0
400525	0		九天妖女[困难]	0		0	0	0	0	0	16777215	4	1	1	Npc400525.lua	0	0		Bat400525.lua	8224	1			0	0
400526	0		垂钓者[困难]	0		0	0	0	0	0	16777215	4	1	1	Npc400526.lua	0	0		Bat400526.lua	8225	1			0	0
400527	0		颜如玉[困难]	0		0	0	0	0	0	16777215	4	1	1	Npc400527.lua	0	0		Bat400527.lua	8226	1			0	0
400600	0		王八稿子龟儿子	0		0	0	0	0	0	16777215	4	1	1	Npc400600.lua	0	0		Bat400600.lua	937	1			0	0
400601	0		千年老妖天下无敌	0		0	0	0	0	0	16777215	4	1	1	Npc400601.lua	0	0		Bat400601.lua	937	1			0	0
400602	0		猪刚烈-佛法无边	0		0	0	0	0	0	16777215	4	1	1	Npc400602.lua	0	0		Bat400602.lua	937	1			0	0
400603	0		强盗头子	0		0	0	0	0	0	16777215	4	1	1	Npc400603.lua	0	0		Bat400603.lua	937	1			0	0
400604	0		千年树妖	0		0	0	0	0	0	16777215	4	1	1	Npc400604.lua	0	0		Bat400604.lua	937	1			0	0
400700	0		偷偷摸摸搞死你	0		0	0	0	0	0	16777215	4	1	1	Npc400700.lua	0	0		Bat400700.lua	940	1			0	0
400701	0		女娲补天造人类	0		0	0	0	0	0	16777215	4	1	1	Npc400701.lua	0	0		Bat400701.lua	941	1			0	0
400702	0		火山里的魔鬼	0		0	0	0	0	0	16777215	4	1	1	Npc400702.lua	0	0		Bat400702.lua	942	1			0	0
400703	0		大王叫我来寻山	0		0	0	0	0	0	16777215	4	1	1	Npc400703.lua	0	0		Bat400703.lua	943	1			0	0
400704	0		无敌牛虱	0		0	0	0	0	0	16777215	4	1	1	Npc400704.lua	0	0		Bat400704.lua	944	1			0	0
400705	0		地狱战神鬼绞	0		0	0	0	0	0	16777215	4	1	1	Npc400705.lua	0	0		Bat400705.lua	945	1			0	0
400800	0		黄眉老怪	0		0	0	0	0	0	16777215	4	1	1	Npc400800.lua	0	0		Bat400800.lua	950	1			0	0
400801	0		知了王	0		0	0	0	0	0	16777215	4	1	1	Npc400801.lua	0	0		Bat400801.lua	951	1			0	0
400810	0		朝庭反贼	0		0	0	0	0	0	16777215	4	1	1	Npc400810.lua	0	0		Bat400810.lua	960	1			0	0
400811	0		朝庭反贼	0		0	0	0	0	0	16777215	4	1	1	Npc400811.lua	0	0		Bat400811.lua	961	1			0	0
400812	0		朝庭反贼	0		0	0	0	0	0	16777215	4	1	1	Npc400812.lua	0	0		Bat400812.lua	962	1			0	0
400813	0		朝庭反贼首领	0		0	0	0	0	0	16777215	4	1	1	Npc400813.lua	0	0		Bat400813.lua	963	1			0	0
400814	0		朝庭反贼首领	0		0	0	0	0	0	16777215	4	1	1	Npc400814.lua	0	0		Bat400814.lua	964	1			0	0
400815	0		朝庭反贼头目	0		0	0	0	0	0	16777215	4	1	1	Npc400815.lua	0	0		Bat400815.lua	965	1			0	0
400816	0		朝庭反贼头目	0		0	0	0	0	0	16777215	4	1	1	Npc400816.lua	0	0		Bat400816.lua	966	1			0	0
